LOGICAL PART CROSS REFERENCE - 10-Sep-2020 AT 18:44:21

DRAWING: @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1 

ZIGBEE_CC2530-GND=DGND,VCC=P3V3  I1  U2
RES_0603  I69  R36
   1 PWM_RED_12V      1 @LED_DRV1_LIB.LED_V2(SCH_1):PWM_RED_12V
   2 UNNAMED_2_CAP_I57_B      2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_CAP_I57_B

RES_0603  I72  R34
   1    12V      1 @LED_DRV1_LIB.LED_V2(SCH_1):12V
   2 UNNAMED_2_A6211_I55_TON      2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I55_TON

CAP  I73  C9
   2    12V   B<0> @LED_DRV1_LIB.LED_V2(SCH_1):12V
   1   LGND   A<0> @LED_DRV1_LIB.LED_V2(SCH_1):LGND

RES_0603  I75  R32
   1 UNNAMED_2_A6211_I55_EN      1 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I55_EN
   2    12V      2 @LED_DRV1_LIB.LED_V2(SCH_1):12V

A6211-GND=LGND  I76  U11
   3 UNNAMED_2_A6211_I76_EN     EN @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I76_EN
   2 UNNAMED_2_A6211_I76_TON    TON @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I76_TON
   1    12V    VIN @LED_DRV1_LIB.LED_V2(SCH_1):12V
   8 UNNAMED_2_A6211_I76_SW     SW @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I76_SW
   7 UNNAMED_2_A6211_I76_BOOT   BOOT @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I76_BOOT
   4 UNNAMED_2_A6211_I76_CS     CS @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I76_CS
   5 UNNAMED_2_A6211_I76_VCC    VCC @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I76_VCC

IPL1_02  I77  XT4
   1 UNNAMED_2_A6211_I76_EN      1 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I76_EN
   2 PWM_BLUE_12V      2 @LED_DRV1_LIB.LED_V2(SCH_1):PWM_BLUE_12V

CAP  I78  C19
   2 UNNAMED_2_A6211_I76_VCC   B<0> @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I76_VCC
   1   LGND   A<0> @LED_DRV1_LIB.LED_V2(SCH_1):LGND

IRLML2060  I79  U19
   1 UNNAMED_2_CAP_I90_B      G @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_CAP_I90_B
   2 UNNAMED_2_IRLML2060_I79_S      S @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_IRLML2060_I79_S
   3 UNNAMED_2_A6211_I76_CS      D @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I76_CS

KF128_5_2  I80  U12
   1 UNNAMED_2_CAP_I81_B      1 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_CAP_I81_B
   2 UNNAMED_2_A6211_I76_CS      2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I76_CS

CAP  I81  C22
   2 UNNAMED_2_CAP_I81_B   B<0> @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_CAP_I81_B
   1 UNNAMED_2_A6211_I76_CS   A<0> @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I76_CS

L  I82  L5
   1 UNNAMED_2_A6211_I76_SW      A @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I76_SW
   2 UNNAMED_2_CAP_I81_B      B @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_CAP_I81_B

B220_A  I84  U18
   1   LGND      A @LED_DRV1_LIB.LED_V2(SCH_1):LGND
   2 UNNAMED_2_A6211_I76_SW      C @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I76_SW

CAP  I85  C20
   2 UNNAMED_2_A6211_I76_SW   B<0> @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I76_SW
   1 UNNAMED_2_A6211_I76_BOOT   A<0> @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I76_BOOT

RES_0603  I87  R42
   1   LGND      1 @LED_DRV1_LIB.LED_V2(SCH_1):LGND
   2 UNNAMED_2_IRLML2060_I79_S      2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_IRLML2060_I79_S

RES_0603  I89  R41
   1 PWM_BLUE_12V      1 @LED_DRV1_LIB.LED_V2(SCH_1):PWM_BLUE_12V
   2 UNNAMED_2_CAP_I90_B      2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_CAP_I90_B

CAP  I90  C21
   2 UNNAMED_2_CAP_I90_B   B<0> @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_CAP_I90_B
   1   LGND   A<0> @LED_DRV1_LIB.LED_V2(SCH_1):LGND

RES_0603  I92  R40
   1    12V      1 @LED_DRV1_LIB.LED_V2(SCH_1):12V
   2 UNNAMED_2_A6211_I76_TON      2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I76_TON

CAP  I94  C18
   2    12V   B<0> @LED_DRV1_LIB.LED_V2(SCH_1):12V
   1   LGND   A<0> @LED_DRV1_LIB.LED_V2(SCH_1):LGND

RES_0603  I96  R39
   1 UNNAMED_2_A6211_I76_EN      1 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I76_EN
   2    12V      2 @LED_DRV1_LIB.LED_V2(SCH_1):12V


DRAWING: @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3 

DS_261  I1  XT5
   1 +12V_SUPL  CENTR @LED_DRV1_LIB.LED_V2(SCH_1):+12V_SUPL
   3 SUPL_GND    KP1 @LED_DRV1_LIB.LED_V2(SCH_1):SUPL_GND
   2 SUPL_GND    KP2 @LED_DRV1_LIB.LED_V2(SCH_1):SUPL_GND

BNX016-CG_GND=DGND  I2  L1
   B +12V_SUPL      B @LED_DRV1_LIB.LED_V2(SCH_1):+12V_SUPL
 PSG SUPL_GND    PSG @LED_DRV1_LIB.LED_V2(SCH_1):SUPL_GND
  CB +12V_DD     CB @LED_DRV1_LIB.LED_V2(SCH_1):+12V_DD
  CG   DGND     CG @LED_DRV1_LIB.LED_V2(SCH_1):DGND

CAP_EL_D  I10  C30
   1 +12V_DD   A<0> @LED_DRV1_LIB.LED_V2(SCH_1):+12V_DD
   2   DGND   B<0> @LED_DRV1_LIB.LED_V2(SCH_1):DGND

CAP_0603  I13  C32
   2 +12V_DD   B<0> @LED_DRV1_LIB.LED_V2(SCH_1):+12V_DD
   1   DGND   A<0> @LED_DRV1_LIB.LED_V2(SCH_1):DGND

R_F56  I15  R43
   1 UNNAMED_3_R_I15_1      1 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_3_R_I15_1
   2 SUPL_GND      2 @LED_DRV1_LIB.LED_V2(SCH_1):SUPL_GND

R_F56  I18  R44
   1 UNNAMED_3_R_I15_1      1 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_3_R_I15_1
   2 +12V_SUPL      2 @LED_DRV1_LIB.LED_V2(SCH_1):+12V_SUPL

R_F56  I20  R47
   1 SUPL_GND      1 @LED_DRV1_LIB.LED_V2(SCH_1):SUPL_GND
   2 UNNAMED_3_R_I20_2      2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_3_R_I20_2

C  I22  C24
   1 SUPL_GND      1 @LED_DRV1_LIB.LED_V2(SCH_1):SUPL_GND
   2 UNNAMED_3_C_I22_2      2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_3_C_I22_2

TPS2592A-GND=LGND,OUT=12V,VIN=A  I23  DA1
   2 UNNAMED_3_R_I15_1     EN @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_3_R_I15_1
   1 UNNAMED_3_C_I22_2   DVDT @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_3_C_I22_2
   9     NC   BFET     NC
  10 UNNAMED_3_R_I20_2   ILIM @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_3_R_I20_2

MP2307-GND=DGND  I29  U13
   1 UNNAMED_3_CAP_I52_A     BS @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_3_CAP_I52_A
   2 +12V_DD     IN @LED_DRV1_LIB.LED_V2(SCH_1):+12V_DD
   8 UNNAMED_3_CAP_I30_B     SS @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_3_CAP_I30_B
   7 UNNAMED_3_MP2307_I29_EN     EN @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_3_MP2307_I29_EN
   6 UNNAMED_3_CAP_I46_B   COMP @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_3_CAP_I46_B
   3 UNNAMED_3_CAP_I52_B     SW @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_3_CAP_I52_B
   5 UNNAMED_3_MP2307_I29_FB     FB @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_3_MP2307_I29_FB

CAP_0603  I30  C27
   2 UNNAMED_3_CAP_I30_B   B<0> @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_3_CAP_I30_B
   1   DGND   A<0> @LED_DRV1_LIB.LED_V2(SCH_1):DGND

BNX016-CG_GND=DGND  I33  L2
   B +12V_SUPL      B @LED_DRV1_LIB.LED_V2(SCH_1):+12V_SUPL
 PSG SUPL_GND    PSG @LED_DRV1_LIB.LED_V2(SCH_1):SUPL_GND
  CB   +12V     CB @LED_DRV1_LIB.LED_V2(SCH_1):+12V
  CG   LGND     CG @LED_DRV1_LIB.LED_V2(SCH_1):LGND

CAP_0603  I36  C33
   2   +12V   B<0> @LED_DRV1_LIB.LED_V2(SCH_1):+12V
   1   LGND   A<0> @LED_DRV1_LIB.LED_V2(SCH_1):LGND

CAP_EL_D  I38  C31
   1   +12V   A<0> @LED_DRV1_LIB.LED_V2(SCH_1):+12V
   2   LGND   B<0> @LED_DRV1_LIB.LED_V2(SCH_1):LGND

RES_0603  I43  R46
   1 +12V_DD      1 @LED_DRV1_LIB.LED_V2(SCH_1):+12V_DD
   2 UNNAMED_3_MP2307_I29_EN      2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_3_MP2307_I29_EN

CAP_EL_D  I44  C23
   1 +12V_DD   A<0> @LED_DRV1_LIB.LED_V2(SCH_1):+12V_DD
   2   DGND   B<0> @LED_DRV1_LIB.LED_V2(SCH_1):DGND

CAP_0603  I46  C25
   2 UNNAMED_3_CAP_I46_B   B<0> @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_3_CAP_I46_B
   1 UNNAMED_3_CAP_I46_A   A<0> @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_3_CAP_I46_A

RES_0603  I47  R45
   1   DGND      1 @LED_DRV1_LIB.LED_V2(SCH_1):DGND
   2 UNNAMED_3_CAP_I46_A      2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_3_CAP_I46_A

RES_0603  I49  R49
   1 UNNAMED_3_MP2307_I29_FB      1 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_3_MP2307_I29_FB
   2   P3V3      2 @LED_DRV1_LIB.LED_V2(SCH_1):P3V3

RES_0603  I50  R48
   1   DGND      1 @LED_DRV1_LIB.LED_V2(SCH_1):DGND
   2 UNNAMED_3_MP2307_I29_FB      2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_3_MP2307_I29_FB

CAP_0603  I52  C28
   2 UNNAMED_3_CAP_I52_B   B<0> @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_3_CAP_I52_B
   1 UNNAMED_3_CAP_I52_A   A<0> @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_3_CAP_I52_A

L  I53  L6
   1 UNNAMED_3_CAP_I52_B      A @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_3_CAP_I52_B
   2   P3V3      B @LED_DRV1_LIB.LED_V2(SCH_1):P3V3

CAP_F135  I54  C29
   2   P3V3   B<0> @LED_DRV1_LIB.LED_V2(SCH_1):P3V3
   1   DGND   A<0> @LED_DRV1_LIB.LED_V2(SCH_1):DGND

CAP_0603  I57  C26
   2 UNNAMED_3_CAP_I46_B   B<0> @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_3_CAP_I46_B
   1   DGND   A<0> @LED_DRV1_LIB.LED_V2(SCH_1):DGND

END LOGICAL PART CROSS REFERENCE
GLOBAL SIGNAL CROSS REFERENCE - 10-Sep-2020 AT 18:44:21
+12V @LED_DRV1_LIB.LED_V2(SCH_1):+12V
    L2   CB     CB BNX016-CG_GND=DGND    I33 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
   C33    2   B<0> CAP_0603    I36 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
   C31    1   A<0> CAP_EL_D    I38 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3

+12V_DD @LED_DRV1_LIB.LED_V2(SCH_1):+12V_DD
    L1   CB     CB BNX016-CG_GND=DGND     I2 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
   C30    1   A<0> CAP_EL_D    I10 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
   C32    2   B<0> CAP_0603    I13 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
   U13    2     IN MP2307-GND=DGND    I29 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
   R46    1      1 RES_0603    I43 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
   C23    1   A<0> CAP_EL_D    I44 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3

+12V_SUPL @LED_DRV1_LIB.LED_V2(SCH_1):+12V_SUPL
   XT5    1  CENTR   DS_261     I1 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
    L1    B      B BNX016-CG_GND=DGND     I2 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
   R44    2      2    R_F56    I18 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
    L2    B      B BNX016-CG_GND=DGND    I33 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3

12V @LED_DRV1_LIB.LED_V2(SCH_1):12V
    C4    2   B<0>      CAP    I33 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   R18    2      2 RES_0603    I37 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
    C5    2   B<0>      CAP    I43 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   R19    2      2 RES_0603    I45 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
    C6    2   B<0>      CAP    I51 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   R20    2      2 RES_0603    I53 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
    U7    1    VIN A6211-GND=LGND     I1 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
    C8    2   B<0>      CAP     I6 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
   R33    1      1 RES_0603     I8 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
   R31    2      2 RES_0603    I51 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
    U8    1    VIN A6211-GND=LGND    I55 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
   R34    1      1 RES_0603    I72 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
    C9    2   B<0>      CAP    I73 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
   R32    2      2 RES_0603    I75 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
   U11    1    VIN A6211-GND=LGND    I76 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
   R40    1      1 RES_0603    I92 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
   C18    2   B<0>      CAP    I94 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
   R39    2      2 RES_0603    I96 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

CSN @LED_DRV1_LIB.LED_V2(SCH_1):CSN
   R10    1      1 RES_0603    I13 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   DD2    1      1   DS9503    I18 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

DBG_CLK @LED_DRV1_LIB.LED_V2(SCH_1):DBG_CLK
    R4    1      1 RES_0603     I3 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   DD1    1      1   DS9503    I17 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

DBG_DATA @LED_DRV1_LIB.LED_V2(SCH_1):DBG_DATA
    R5    1      1 RES_0603    I10 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   DD1    2      2   DS9503    I17 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

DGND @LED_DRV1_LIB.LED_V2(SCH_1):DGND
   XT6    1      1    IDC10     I4 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
    C1    1   A<0>      CAP     I6 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   DD4    5      5   DS9503    I20 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   XT1    2      2  IPL1_02    I22 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
    U3    2 CATHODE    PC817    I28 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
    U4    2 CATHODE    PC817    I39 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
    U5    2 CATHODE    PC817    I48 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   XT7    2      2    IDC10    I63 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   XT7    5      5    IDC10    I63 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
    C3    1   A<0>      CAP    I79 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
    C7    1   A<0>      CAP    I82 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
    L1   CG     CG BNX016-CG_GND=DGND     I2 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
   C30    2   B<0> CAP_EL_D    I10 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
   C32    1   A<0> CAP_0603    I13 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
    U6    7      7     PLD8    I85 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
    U1    2    GND  ADM6320    I93 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
    C2    1   A<0>      CAP    I95 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   DD5    5      5   DS9503   I101 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   DD6    5      5   DS9503   I102 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   C27    1   A<0> CAP_0603    I30 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
   C23    2   B<0> CAP_EL_D    I44 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
   R45    1      1 RES_0603    I47 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
   R48    1      1 RES_0603    I50 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
   C29    1   A<0> CAP_F135    I54 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
   C26    1   A<0> CAP_0603    I57 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3

LGND @LED_DRV1_LIB.LED_V2(SCH_1):LGND
    U3    3 EMITTER    PC817    I28 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
    C4    1   A<0>      CAP    I33 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
    U4    3 EMITTER    PC817    I39 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
    C5    1   A<0>      CAP    I43 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
    U5    3 EMITTER    PC817    I48 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
    C6    1   A<0>      CAP    I51 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   C10    1   A<0>      CAP     I4 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
    C8    1   A<0>      CAP     I6 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
   R37    1      1 RES_0603    I10 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
   U14    1      A   B220_A    I14 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
   C14    1   A<0>      CAP    I53 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
   C15    1   A<0>      CAP    I57 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
   R38    1      1 RES_0603    I63 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
   U15    1      A   B220_A    I66 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
   C11    1   A<0>      CAP    I68 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
    C9    1   A<0>      CAP    I73 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
   C19    1   A<0>      CAP    I78 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
   U18    1      A   B220_A    I84 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
   R42    1      1 RES_0603    I87 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
   C21    1   A<0>      CAP    I90 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
   C18    1   A<0>      CAP    I94 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
    L2   CG     CG BNX016-CG_GND=DGND    I33 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
   C33    1   A<0> CAP_0603    I36 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
   C31    2   B<0> CAP_EL_D    I38 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3

MISO @LED_DRV1_LIB.LED_V2(SCH_1):MISO
    R7    1      1 RES_0603    I16 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   DD4    1      1   DS9503    I20 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

MOSI @LED_DRV1_LIB.LED_V2(SCH_1):MOSI
    R8    1      1 RES_0603    I15 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   DD3    2      2   DS9503    I19 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

NC         NC
   XT6    9      9    IDC10     I4 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   DD4    2      2   DS9503    I20 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   XT7    4      4    IDC10    I63 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   DD5    2      2   DS9503   I101 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   DD6    2      2   DS9503   I102 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   DA1    9   BFET TPS2592A-GND=LGND,OUT=12V,VIN=A    I23 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3

P0_4 @LED_DRV1_LIB.LED_V2(SCH_1):P0_4
   XT7   10     10    IDC10    I63 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   R24    2      2 RES_0603    I76 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

P0_5 @LED_DRV1_LIB.LED_V2(SCH_1):P0_5
   XT7    9      9    IDC10    I63 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   R23    2      2 RES_0603    I75 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

P0_6 @LED_DRV1_LIB.LED_V2(SCH_1):P0_6
   XT7    8      8    IDC10    I63 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   R22    2      2 RES_0603    I74 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

P0_7 @LED_DRV1_LIB.LED_V2(SCH_1):P0_7
   XT7    6      6    IDC10    I63 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   R21    2      2 RES_0603    I73 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

P3V3 @LED_DRV1_LIB.LED_V2(SCH_1):P3V3
   XT6    2      2    IDC10     I4 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   R11    2      2 RES_0603    I11 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
    R1    2      2 RES_0603    I24 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   R28    2      2 RES_0603    I58 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   R27    2      2 RES_0603    I61 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   R29    1      1 RES_0603    I72 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
    C3    2   B<0>      CAP    I79 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
    C7    2   B<0>      CAP    I82 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   R30    1      1 RES_0603    I86 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
    U1    5    VCC  ADM6320    I93 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
    C2    2   B<0>      CAP    I95 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
    R3    2      2 RES_0603    I99 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   R49    2      2 RES_0603    I49 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
    L6    2      B        L    I53 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
   C29    2   B<0> CAP_F135    I54 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3

PWM_BLUE @LED_DRV1_LIB.LED_V2(SCH_1):PWM_BLUE
   R17    1      1 RES_0603    I56 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

PWM_BLUE_12V @LED_DRV1_LIB.LED_V2(SCH_1):PWM_BLUE_12V
    U5    4 COLLECTOR    PC817    I48 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   R20    1      1 RES_0603    I53 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   XT4    2      2  IPL1_02    I77 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
   R41    1      1 RES_0603    I89 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

PWM_GREEN @LED_DRV1_LIB.LED_V2(SCH_1):PWM_GREEN
   R15    1      1 RES_0603    I29 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

PWM_GREEN_12V @LED_DRV1_LIB.LED_V2(SCH_1):PWM_GREEN_12V
    U3    4 COLLECTOR    PC817    I28 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   R18    1      1 RES_0603    I37 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   XT2    2      2  IPL1_02    I50 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
   R35    1      1 RES_0603    I52 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

PWM_RED @LED_DRV1_LIB.LED_V2(SCH_1):PWM_RED
   R16    1      1 RES_0603    I47 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

PWM_RED_12V @LED_DRV1_LIB.LED_V2(SCH_1):PWM_RED_12V
    U4    4 COLLECTOR    PC817    I39 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   R19    1      1 RES_0603    I45 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   XT3    2      2  IPL1_02    I56 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
   R36    1      1 RES_0603    I69 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

